K,T,barrier,type_asian,type_barrier,type_lookback
83.01737252155493,0.4633434773921336,0.0,True,False,False
83.01737252155493,0.4633434773921336,126.95880604005444,False,True,False
83.01737252155493,0.4633434773921336,0.0,False,False,True
118.3608167145752,0.8701892694772514,0.0,True,False,False
118.3608167145752,0.8701892694772514,131.5203191306455,False,True,False
118.3608167145752,0.8701892694772514,0.0,False,False,True
81.52381694466517,1.0349681697632185,0.0,True,False,False
81.52381694466517,1.0349681697632185,118.99324006629163,False,True,False
81.52381694466517,1.0349681697632185,0.0,False,False,True
104.83570082238695,1.1634428608503669,0.0,True,False,False
104.83570082238695,1.1634428608503669,128.16360291700607,False,True,False
104.83570082238695,1.1634428608503669,0.0,False,False,True
92.2757924789846,0.6846255212813823,0.0,True,False,False
92.2757924789846,0.6846255212813823,143.7360813173139,False,True,False
92.2757924789846,0.6846255212813823,0.0,False,False,True
98.98318343906756,0.7260909363441258,0.0,True,False,False
98.98318343906756,0.7260909363441258,147.22133905602152,False,True,False
98.98318343906756,0.7260909363441258,0.0,False,False,True
111.36542452613888,1.2436022237157265,0.0,True,False,False
111.36542452613888,1.2436022237157265,122.66808453847794,False,True,False
111.36542452613888,1.2436022237157265,0.0,False,False,True
98.07141792883463,0.6828897047003752,0.0,True,False,False
98.07141792883463,0.6828897047003752,113.01615003771956,False,True,False
98.07141792883463,0.6828897047003752,0.0,False,False,True
90.82525150244896,0.3020715534614191,0.0,True,False,False
90.82525150244896,0.3020715534614191,148.13812257443794,False,True,False
90.82525150244896,0.3020715534614191,0.0,False,False,True
92.22411615327228,1.091754987453214,0.0,True,False,False
92.22411615327228,1.091754987453214,137.600063163941,False,True,False
92.22411615327228,1.091754987453214,0.0,False,False,True
110.80391405670176,0.9264080599571254,0.0,True,False,False
110.80391405670176,0.9264080599571254,114.3453004966146,False,True,False
110.80391405670176,0.9264080599571254,0.0,False,False,True
81.35200769183018,1.411708526220905,0.0,True,False,False
81.35200769183018,1.411708526220905,147.66050339690295,False,True,False
81.35200769183018,1.411708526220905,0.0,False,False,True
103.48930895772054,1.388150778778274,0.0,True,False,False
103.48930895772054,1.388150778778274,125.68801743414288,False,True,False
103.48930895772054,1.388150778778274,0.0,False,False,True
102.76503175787032,0.3461908054465128,0.0,True,False,False
102.76503175787032,0.3461908054465128,120.33921908297978,False,True,False
102.76503175787032,0.3461908054465128,0.0,False,False,True
103.11222975226651,1.2122253431477912,0.0,True,False,False
103.11222975226651,1.2122253431477912,112.91030843417714,False,True,False
103.11222975226651,1.2122253431477912,0.0,False,False,True
88.28300283516816,0.3525998934635435,0.0,True,False,False
88.28300283516816,0.3525998934635435,129.63574648147858,False,True,False
88.28300283516816,0.3525998934635435,0.0,False,False,True
102.14328393041168,1.1983798415944535,0.0,True,False,False
102.14328393041168,1.1983798415944535,137.55065752861873,False,True,False
102.14328393041168,1.1983798415944535,0.0,False,False,True
88.07211807291792,1.1048102520611067,0.0,True,False,False
88.07211807291792,1.1048102520611067,142.42491476546456,False,True,False
88.07211807291792,1.1048102520611067,0.0,False,False,True
90.86050908705984,1.218706435996539,0.0,True,False,False
90.86050908705984,1.218706435996539,117.6524096113124,False,True,False
90.86050908705984,1.218706435996539,0.0,False,False,True
97.07416649864771,1.3499406529719828,0.0,True,False,False
97.07416649864771,1.3499406529719828,137.72886587205903,False,True,False
97.07416649864771,1.3499406529719828,0.0,False,False,True
117.58072745822864,0.4435625585386424,0.0,True,False,False
117.58072745822864,0.4435625585386424,143.15942169648727,False,True,False
117.58072745822864,0.4435625585386424,0.0,False,False,True
117.48668108346544,0.758685902630467,0.0,True,False,False
117.48668108346544,0.758685902630467,140.40323025597462,False,True,False
117.48668108346544,0.758685902630467,0.0,False,False,True
88.92462961675362,1.1098213227701894,0.0,True,False,False
88.92462961675362,1.1098213227701894,149.06762363819126,False,True,False
88.92462961675362,1.1098213227701894,0.0,False,False,True
89.4585511516855,0.512150629093497,0.0,True,False,False
89.4585511516855,0.512150629093497,146.9963008122306,False,True,False
89.4585511516855,0.512150629093497,0.0,False,False,True
112.07644454093872,1.263728670286436,0.0,True,False,False
112.07644454093872,1.263728670286436,133.67648115178437,False,True,False
112.07644454093872,1.263728670286436,0.0,False,False,True
106.50007494777464,0.7860654401356892,0.0,True,False,False
106.50007494777464,0.7860654401356892,144.15396205729417,False,True,False
106.50007494777464,0.7860654401356892,0.0,False,False,True
83.90070219382493,0.6583418982602699,0.0,True,False,False
83.90070219382493,0.6583418982602699,112.0433598406827,False,True,False
83.90070219382493,0.6583418982602699,0.0,False,False,True
85.32515014604095,0.7269007229644223,0.0,True,False,False
85.32515014604095,0.7269007229644223,125.17035762707728,False,True,False
85.32515014604095,0.7269007229644223,0.0,False,False,True
116.5840650236255,1.3400468891708366,0.0,True,False,False
116.5840650236255,1.3400468891708366,121.5078944367807,False,True,False
116.5840650236255,1.3400468891708366,0.0,False,False,True
104.51850602720938,0.6621590629249422,0.0,True,False,False
104.51850602720938,0.6621590629249422,135.08891366641103,False,True,False
104.51850602720938,0.6621590629249422,0.0,False,False,True
82.77893421579795,0.9985566133416768,0.0,True,False,False
82.77893421579795,0.9985566133416768,115.42406252404894,False,True,False
82.77893421579795,0.9985566133416768,0.0,False,False,True
89.59846147729722,0.4333392109650482,0.0,True,False,False
89.59846147729722,0.4333392109650482,137.1489203482344,False,True,False
89.59846147729722,0.4333392109650482,0.0,False,False,True
119.83965912012962,0.7318471985881494,0.0,True,False,False
119.83965912012962,0.7318471985881494,147.51591139455405,False,True,False
119.83965912012962,0.7318471985881494,0.0,False,False,True
91.47041079675938,0.8259350168784485,0.0,True,False,False
91.47041079675938,0.8259350168784485,120.74799530284017,False,True,False
91.47041079675938,0.8259350168784485,0.0,False,False,True
109.7344162552046,1.3554628348357374,0.0,True,False,False
109.7344162552046,1.3554628348357374,133.09411261794844,False,True,False
109.7344162552046,1.3554628348357374,0.0,False,False,True
83.14300827441647,1.4807118107956423,0.0,True,False,False
83.14300827441647,1.4807118107956423,127.3817491118003,False,True,False
83.14300827441647,1.4807118107956423,0.0,False,False,True
105.58672405647806,0.9704833213952476,0.0,True,False,False
105.58672405647806,0.9704833213952476,125.60302341687678,False,True,False
105.58672405647806,0.9704833213952476,0.0,False,False,True
84.49614022321488,1.1480206902569434,0.0,True,False,False
84.49614022321488,1.1480206902569434,136.82370694161492,False,True,False
84.49614022321488,1.1480206902569434,0.0,False,False,True
116.69061809918855,1.2261949584476417,0.0,True,False,False
116.69061809918855,1.2261949584476417,111.93904202405346,False,True,False
116.69061809918855,1.2261949584476417,0.0,False,False,True
80.44373725159579,0.3416251964049056,0.0,True,False,False
80.44373725159579,0.3416251964049056,139.63451707996688,False,True,False
80.44373725159579,0.3416251964049056,0.0,False,False,True
92.93989295803676,1.2825013043093374,0.0,True,False,False
92.93989295803676,1.2825013043093374,122.72268955013038,False,True,False
92.93989295803676,1.2825013043093374,0.0,False,False,True
87.22060276597247,1.3921842627762286,0.0,True,False,False
87.22060276597247,1.3921842627762286,144.4172142185701,False,True,False
87.22060276597247,1.3921842627762286,0.0,False,False,True
108.391062027037,0.5290433682236461,0.0,True,False,False
108.391062027037,0.5290433682236461,111.61848040175556,False,True,False
108.391062027037,0.5290433682236461,0.0,False,False,True
99.9898092868615,1.190707841439642,0.0,True,False,False
99.9898092868615,1.190707841439642,141.37497375939986,False,True,False
99.9898092868615,1.190707841439642,0.0,False,False,True
88.46605817531834,1.1118858077931626,0.0,True,False,False
88.46605817531834,1.1118858077931626,124.6117396025748,False,True,False
88.46605817531834,1.1118858077931626,0.0,False,False,True
99.383945594477,0.7822958862425688,0.0,True,False,False
99.383945594477,0.7822958862425688,125.17863381741846,False,True,False
99.383945594477,0.7822958862425688,0.0,False,False,True
108.98616313672636,1.0982667507843442,0.0,True,False,False
108.98616313672636,1.0982667507843442,138.75385445779256,False,True,False
108.98616313672636,1.0982667507843442,0.0,False,False,True
109.73712743766092,0.7634372768757923,0.0,True,False,False
109.73712743766092,0.7634372768757923,122.31767183977848,False,True,False
109.73712743766092,0.7634372768757923,0.0,False,False,True
82.15370669382818,0.3985396737743595,0.0,True,False,False
82.15370669382818,0.3985396737743595,142.6679049681016,False,True,False
82.15370669382818,0.3985396737743595,0.0,False,False,True
112.13419172640776,0.5897818698956239,0.0,True,False,False
112.13419172640776,0.5897818698956239,110.15985782870604,False,True,False
112.13419172640776,0.5897818698956239,0.0,False,False,True
82.99651847181411,1.1420058208174717,0.0,True,False,False
82.99651847181411,1.1420058208174717,129.17218337644198,False,True,False
82.99651847181411,1.1420058208174717,0.0,False,False,True
111.55685733312792,1.1474385814227177,0.0,True,False,False
111.55685733312792,1.1474385814227177,127.63567561311744,False,True,False
111.55685733312792,1.1474385814227177,0.0,False,False,True
107.94308591368709,1.0252819267489368,0.0,True,False,False
107.94308591368709,1.0252819267489368,125.10868885729266,False,True,False
107.94308591368709,1.0252819267489368,0.0,False,False,True
98.5734089776191,0.902987673644905,0.0,True,False,False
98.5734089776191,0.902987673644905,126.88260608359674,False,True,False
98.5734089776191,0.902987673644905,0.0,False,False,True
99.6776853596195,0.8161452106685706,0.0,True,False,False
99.6776853596195,0.8161452106685706,127.6522313812004,False,True,False
99.6776853596195,0.8161452106685706,0.0,False,False,True
102.7578687374958,0.4190576993716808,0.0,True,False,False
102.7578687374958,0.4190576993716808,131.72810527994727,False,True,False
102.7578687374958,0.4190576993716808,0.0,False,False,True
96.72391937513194,0.7103071907961541,0.0,True,False,False
96.72391937513194,0.7103071907961541,145.6840570731232,False,True,False
96.72391937513194,0.7103071907961541,0.0,False,False,True
96.21331841550632,1.2821110352189813,0.0,True,False,False
96.21331841550632,1.2821110352189813,146.64768173562948,False,True,False
96.21331841550632,1.2821110352189813,0.0,False,False,True
80.07966657332014,0.7739174059437596,0.0,True,False,False
80.07966657332014,0.7739174059437596,132.77043771108077,False,True,False
80.07966657332014,0.7739174059437596,0.0,False,False,True
81.66642540422129,0.8624497326409185,0.0,True,False,False
81.66642540422129,0.8624497326409185,135.80390281931477,False,True,False
81.66642540422129,0.8624497326409185,0.0,False,False,True
92.57277721457122,0.8577046534007311,0.0,True,False,False
92.57277721457122,0.8577046534007311,135.54553598539695,False,True,False
92.57277721457122,0.8577046534007311,0.0,False,False,True
82.9970736234033,1.03843942607189,0.0,True,False,False
82.9970736234033,1.03843942607189,142.23544921091582,False,True,False
82.9970736234033,1.03843942607189,0.0,False,False,True
113.55631026400336,1.408813281040108,0.0,True,False,False
113.55631026400336,1.408813281040108,145.4889298028762,False,True,False
113.55631026400336,1.408813281040108,0.0,False,False,True
100.74699743780872,0.9985122133059492,0.0,True,False,False
100.74699743780872,0.9985122133059492,149.23769602616596,False,True,False
100.74699743780872,0.9985122133059492,0.0,False,False,True
83.98454996456825,1.4607476504205492,0.0,True,False,False
83.98454996456825,1.4607476504205492,137.828926652095,False,True,False
83.98454996456825,1.4607476504205492,0.0,False,False,True
82.65639498338203,0.6239484990998747,0.0,True,False,False
82.65639498338203,0.6239484990998747,121.67778293799624,False,True,False
82.65639498338203,0.6239484990998747,0.0,False,False,True
84.03614071047257,1.0732970582944694,0.0,True,False,False
84.03614071047257,1.0732970582944694,114.29707735571444,False,True,False
84.03614071047257,1.0732970582944694,0.0,False,False,True
106.9185718514596,0.765725941045919,0.0,True,False,False
106.9185718514596,0.765725941045919,110.04848314209468,False,True,False
106.9185718514596,0.765725941045919,0.0,False,False,True
117.6267113368896,0.93517149362607,0.0,True,False,False
117.6267113368896,0.93517149362607,117.84127271702091,False,True,False
117.6267113368896,0.93517149362607,0.0,False,False,True
89.4174660467003,0.4608225967733602,0.0,True,False,False
89.4174660467003,0.4608225967733602,148.25243778470332,False,True,False
89.4174660467003,0.4608225967733602,0.0,False,False,True
80.19177377585908,1.412787580897378,0.0,True,False,False
80.19177377585908,1.412787580897378,113.93690570212704,False,True,False
80.19177377585908,1.412787580897378,0.0,False,False,True
85.30209345081707,0.592773283898802,0.0,True,False,False
85.30209345081707,0.592773283898802,143.38273807897886,False,True,False
85.30209345081707,0.592773283898802,0.0,False,False,True
105.01113282115544,1.0282690364325415,0.0,True,False,False
105.01113282115544,1.0282690364325415,132.17646996925055,False,True,False
105.01113282115544,1.0282690364325415,0.0,False,False,True
104.28495785211716,0.3962793702777665,0.0,True,False,False
104.28495785211716,0.3962793702777665,142.58399006892273,False,True,False
104.28495785211716,0.3962793702777665,0.0,False,False,True
92.34113312099949,0.9281595661211548,0.0,True,False,False
92.34113312099949,0.9281595661211548,114.93310910727128,False,True,False
92.34113312099949,0.9281595661211548,0.0,False,False,True
106.42805349220131,0.8349129652765578,0.0,True,False,False
106.42805349220131,0.8349129652765578,115.73211928117531,False,True,False
106.42805349220131,0.8349129652765578,0.0,False,False,True
99.18578340057697,0.3997178555361568,0.0,True,False,False
99.18578340057697,0.3997178555361568,111.68241952462157,False,True,False
99.18578340057697,0.3997178555361568,0.0,False,False,True
83.44366404402393,1.0621322680486505,0.0,True,False,False
83.44366404402393,1.0621322680486505,130.31625161435315,False,True,False
83.44366404402393,1.0621322680486505,0.0,False,False,True
118.09107001587002,1.4693449227923023,0.0,True,False,False
118.09107001587002,1.4693449227923023,134.79021475085727,False,True,False
118.09107001587002,1.4693449227923023,0.0,False,False,True
103.91954280172736,1.0662055716240566,0.0,True,False,False
103.91954280172736,1.0662055716240566,129.1418566071923,False,True,False
103.91954280172736,1.0662055716240566,0.0,False,False,True
110.13493717483937,0.8006655352937218,0.0,True,False,False
110.13493717483937,0.8006655352937218,141.0664710197731,False,True,False
110.13493717483937,0.8006655352937218,0.0,False,False,True
88.25096170626136,0.5364038528575148,0.0,True,False,False
88.25096170626136,0.5364038528575148,149.6809713981238,False,True,False
88.25096170626136,0.5364038528575148,0.0,False,False,True
104.07240218659938,0.322719541927525,0.0,True,False,False
104.07240218659938,0.322719541927525,111.82881526596124,False,True,False
104.07240218659938,0.322719541927525,0.0,False,False,True
111.50555187717268,0.6229136937480786,0.0,True,False,False
111.50555187717268,0.6229136937480786,121.3243551241724,False,True,False
111.50555187717268,0.6229136937480786,0.0,False,False,True
111.65876616521024,0.9166108143330236,0.0,True,False,False
111.65876616521024,0.9166108143330236,119.83273748430278,False,True,False
111.65876616521024,0.9166108143330236,0.0,False,False,True
97.96879191814902,1.4626163066348623,0.0,True,False,False
97.96879191814902,1.4626163066348623,146.35979216657785,False,True,False
97.96879191814902,1.4626163066348623,0.0,False,False,True
112.84659860340788,0.6951565157574023,0.0,True,False,False
112.84659860340788,0.6951565157574023,145.63396964226982,False,True,False
112.84659860340788,0.6951565157574023,0.0,False,False,True
101.08070937675927,0.6047273024550747,0.0,True,False,False
101.08070937675927,0.6047273024550747,139.56432594456035,False,True,False
101.08070937675927,0.6047273024550747,0.0,False,False,True
119.29212813172111,0.6082059962884065,0.0,True,False,False
119.29212813172111,0.6082059962884065,131.39454234452657,False,True,False
119.29212813172111,0.6082059962884065,0.0,False,False,True
107.72195214703348,1.006274030461948,0.0,True,False,False
107.72195214703348,1.006274030461948,144.7489375842325,False,True,False
107.72195214703348,1.006274030461948,0.0,False,False,True
111.67495081684004,0.7438575204232399,0.0,True,False,False
111.67495081684004,0.7438575204232399,146.61506752926576,False,True,False
111.67495081684004,0.7438575204232399,0.0,False,False,True
89.02421559963926,0.6685668662180119,0.0,True,False,False
89.02421559963926,0.6685668662180119,117.44587899284669,False,True,False
89.02421559963926,0.6685668662180119,0.0,False,False,True
108.0201996613097,0.868914005947314,0.0,True,False,False
108.0201996613097,0.868914005947314,145.75194203592778,False,True,False
108.0201996613097,0.868914005947314,0.0,False,False,True
99.93385284459552,1.277165970475642,0.0,True,False,False
99.93385284459552,1.277165970475642,144.4080257422293,False,True,False
99.93385284459552,1.277165970475642,0.0,False,False,True
83.91093982738991,1.2485278020685295,0.0,True,False,False
83.91093982738991,1.2485278020685295,147.95311195125765,False,True,False
83.91093982738991,1.2485278020685295,0.0,False,False,True
92.20256022472589,0.666931487455289,0.0,True,False,False
92.20256022472589,0.666931487455289,114.7269483127096,False,True,False
92.20256022472589,0.666931487455289,0.0,False,False,True
104.95180314338693,1.2468834002722875,0.0,True,False,False
104.95180314338693,1.2468834002722875,116.38375987718796,False,True,False
104.95180314338693,1.2468834002722875,0.0,False,False,True
118.09299988892153,0.7678667775735736,0.0,True,False,False
118.09299988892153,0.7678667775735736,139.07998847222382,False,True,False
118.09299988892153,0.7678667775735736,0.0,False,False,True
95.66210113136144,0.9907671114925798,0.0,True,False,False
95.66210113136144,0.9907671114925798,138.8497051543323,False,True,False
95.66210113136144,0.9907671114925798,0.0,False,False,True
119.1599220712047,0.85099227891611,0.0,True,False,False
119.1599220712047,0.85099227891611,121.4924099543508,False,True,False
119.1599220712047,0.85099227891611,0.0,False,False,True
87.72654050857045,1.0053247972152262,0.0,True,False,False
87.72654050857045,1.0053247972152262,125.63507985708527,False,True,False
87.72654050857045,1.0053247972152262,0.0,False,False,True
86.40204091138169,0.5630081010036194,0.0,True,False,False
86.40204091138169,0.5630081010036194,134.6997173966199,False,True,False
86.40204091138169,0.5630081010036194,0.0,False,False,True
116.25753243483666,1.3152876036328007,0.0,True,False,False
116.25753243483666,1.3152876036328007,122.61115590827556,False,True,False
116.25753243483666,1.3152876036328007,0.0,False,False,True
106.29297756209088,1.3961033039248474,0.0,True,False,False
106.29297756209088,1.3961033039248474,114.98306133094034,False,True,False
106.29297756209088,1.3961033039248474,0.0,False,False,True
117.90224342589651,0.9640358499733082,0.0,True,False,False
117.90224342589651,0.9640358499733082,114.0256996448543,False,True,False
117.90224342589651,0.9640358499733082,0.0,False,False,True
94.80279650496368,0.7698514007132494,0.0,True,False,False
94.80279650496368,0.7698514007132494,149.27590569295447,False,True,False
94.80279650496368,0.7698514007132494,0.0,False,False,True
115.89561362174786,1.0956315784569184,0.0,True,False,False
115.89561362174786,1.0956315784569184,142.6283317157556,False,True,False
115.89561362174786,1.0956315784569184,0.0,False,False,True
104.06619994784047,0.7745897120972118,0.0,True,False,False
104.06619994784047,0.7745897120972118,147.89024699886966,False,True,False
104.06619994784047,0.7745897120972118,0.0,False,False,True
89.5049316474839,0.8239291374809381,0.0,True,False,False
89.5049316474839,0.8239291374809381,149.72462363969916,False,True,False
89.5049316474839,0.8239291374809381,0.0,False,False,True
85.56948025182454,0.7302621015660968,0.0,True,False,False
85.56948025182454,0.7302621015660968,115.1729134037285,False,True,False
85.56948025182454,0.7302621015660968,0.0,False,False,True
103.38221591775024,0.3802938029599205,0.0,True,False,False
103.38221591775024,0.3802938029599205,134.44819299151885,False,True,False
103.38221591775024,0.3802938029599205,0.0,False,False,True
81.8844868049691,1.396594394073159,0.0,True,False,False
81.8844868049691,1.396594394073159,135.22558192419714,False,True,False
81.8844868049691,1.396594394073159,0.0,False,False,True
119.92024407494266,0.3733747284243898,0.0,True,False,False
119.92024407494266,0.3733747284243898,147.35380631577132,False,True,False
119.92024407494266,0.3733747284243898,0.0,False,False,True
118.8156256985056,1.4274027675857457,0.0,True,False,False
118.8156256985056,1.4274027675857457,112.77158652562568,False,True,False
118.8156256985056,1.4274027675857457,0.0,False,False,True
107.76929995979307,1.453452378381403,0.0,True,False,False
107.76929995979307,1.453452378381403,138.72888973349143,False,True,False
107.76929995979307,1.453452378381403,0.0,False,False,True
92.24231486816268,0.9678297508695848,0.0,True,False,False
92.24231486816268,0.9678297508695848,147.24337384498014,False,True,False
92.24231486816268,0.9678297508695848,0.0,False,False,True
103.66055935923242,0.3157080496366505,0.0,True,False,False
103.66055935923242,0.3157080496366505,125.00590476728874,False,True,False
103.66055935923242,0.3157080496366505,0.0,False,False,True
97.72701590776089,1.074298560263068,0.0,True,False,False
97.72701590776089,1.074298560263068,145.72174729225588,False,True,False
97.72701590776089,1.074298560263068,0.0,False,False,True
92.96753609280316,0.5735201567975137,0.0,True,False,False
92.96753609280316,0.5735201567975137,116.19385290316896,False,True,False
92.96753609280316,0.5735201567975137,0.0,False,False,True
91.49131576000916,0.5747367793887252,0.0,True,False,False
91.49131576000916,0.5747367793887252,134.37326618555383,False,True,False
91.49131576000916,0.5747367793887252,0.0,False,False,True
109.77342982621155,0.4660686383143838,0.0,True,False,False
109.77342982621155,0.4660686383143838,143.78547407644197,False,True,False
109.77342982621155,0.4660686383143838,0.0,False,False,True
112.02691826461482,0.5510690832645071,0.0,True,False,False
112.02691826461482,0.5510690832645071,146.98859631005394,False,True,False
112.02691826461482,0.5510690832645071,0.0,False,False,True
113.18448689202836,1.1629197739237267,0.0,True,False,False
113.18448689202836,1.1629197739237267,126.24441351361828,False,True,False
113.18448689202836,1.1629197739237267,0.0,False,False,True
104.04917483598214,1.189492247531622,0.0,True,False,False
104.04917483598214,1.189492247531622,135.94596127898757,False,True,False
104.04917483598214,1.189492247531622,0.0,False,False,True
114.93676801506402,0.3932455316784406,0.0,True,False,False
114.93676801506402,0.3932455316784406,125.26384130312331,False,True,False
114.93676801506402,0.3932455316784406,0.0,False,False,True
117.4334826761234,0.3812032977707614,0.0,True,False,False
117.4334826761234,0.3812032977707614,144.93624655118143,False,True,False
117.4334826761234,0.3812032977707614,0.0,False,False,True
93.6508241394019,1.0109989425136057,0.0,True,False,False
